262.1568556,61.83180987,184.06102,0.651584552,6.095953346
262.3266964,-53.68482143,251.3066256,0.634628795,8.744093193
246.251809,27.43125904,111.47188,0.554615774,-3.097535714
239.4152055,-64.56712329,155.3817711,0.575032192,5.167556403
267.8996101,30.34502924,86.40763222,0.57427924,3.764836364
241.9236,-55.606,101.5554489,0.5471305,11.66203733
238.2889004,35.78941909,159.1150944,0.598603216,7.295371429
284.5562865,11.09064327,130.7414256,0.629849781,-4.751673684
269.8965986,35.1856171,188.2413956,0.651544704,10.32990265
268.2166,0.904,91.75734,0.584026,-5.631338872
268.2619647,76.89168766,122.7340978,0.620984572,0.631543264
284.7919653,-60.29858849,215.3310111,0.642554017,2.098400858
268.5889037,50.49331551,123.94047,0.607361297,4.124143101
250.9977982,-55.0440367,111.6467911,0.554379358,8.201940034
266.3238663,31.76372315,67.20239222,0.553479714,-0.005105579
263.4169811,-54.50188679,109.0010033,0.556319811,3.567894737
278.215873,79.83291562,198.5122789,0.661521303,6.641717066
273.9322086,-60.41206544,228.8902233,0.646838701,-0.044753741
282.5790875,77.07224335,81.70046556,0.607552757,4.480559511
279.2302594,-53.70461095,155.3822856,0.611824568,3.801760614
264.3592893,79.69035533,154.8832744,0.645371066,8.390521657
239.7523429,-75.72228571,188.6503789,0.575630571,5.855017241
262.4241441,-9.636036036,100.0825944,0.557413964,-9.409293813
264.8583429,46.07594937,151.4020289,0.638738493,1.275323955
265.0297798,45.89455388,150.3371289,0.638102549,1.27330395
237.7662716,-72.47402005,244.0591322,0.601161805,2.254118876
263.9670576,49.30277186,161.5324689,0.639262793,-1.365335602
239.4361762,-48.29334583,217.7530156,0.577195173,0.513524801
262.4042435,59.56734317,184.7673522,0.64952583,7.208641806
266.9238229,-72.73998595,349.0166022,0.672266163,9.888780952
230.0199284,40.55369928,130.7131311,0.572399463,-0.227536434
261.4123849,-41.36335722,215.21629,0.638229273,-0.052720623
255.8173851,22.90804598,122.6121744,0.59716092,2.352234614
244.9544903,-38.38228155,170.3202089,0.59676608,1.664870588
268.3450413,66.70523416,117.24086,0.618405303,5.420468966
239.5985612,-72.18293936,217.4921922,0.598398253,3.640350804
244.430828,44.2089172,126.1309744,0.593650955,1.516526157
246.0808235,-43.30588235,174.6564611,0.588353824,-1.518835694
249.1791009,79.23693803,120.48649,0.599480863,2.938036936
244.3938508,-54.1733871,214.6972156,0.60677747,1.639510294
242.5459218,9.770949721,158.1438233,0.580736872,0.904918471
268.6428354,24.21341463,115.6815789,0.613983613,2.514552136
240.762766,49.9375,118.0866067,0.580317487,-5.664554059
246.7384348,-47.7626087,248.5702956,0.611736957,1.059751171
234.8948658,43.47607935,138.6474078,0.590482789,2.623496187
239.2707371,-42.52805281,186.6563922,0.58139934,3.452
263.7753597,60.16636691,189.0747956,0.637404451,5.972331627
241.2406427,-61.95935728,233.6658111,0.601976843,15.14793741
260.675144,61.48176583,176.7445911,0.638746641,6.896926316
261.7188069,80.62689585,158.2122444,0.654431496,1.284420121
233.6496867,-59.93912265,236.9798622,0.587423232,5.422357746
264.743285,3.534299517,199.9161978,0.628875362,8.316331352
283.5421129,-5.506512301,134.6614922,0.62214508,-5.920108851
244.8680581,41.54083485,180.9013022,0.590634074,23.74660426
242.0026581,-52.03299725,239.6215344,0.621502979,3.413748357
264.9960513,45.73642646,177.8907733,0.637140918,10.10912453
239.2503067,-71.58808063,260.2440689,0.619286591,3.507808018
247.3564516,79.87154378,279.4426211,0.65235023,10.79431625
243.7534597,-89.66255924,249.9387178,0.608841706,7.149748837
287.4311927,77.58511723,164.7369433,0.648456167,10.77037144
262.812099,-90.20256645,271.1307422,0.641326535,9.896387906
253.2510363,50.29965458,187.70946,0.607657599,-3.948636275
227.0209486,-47.35770751,206.3189733,0.586779397,5.936474797
240.3659794,27.10051546,58.80923111,0.51145232,10.7761621
243.0738071,-67.08121827,220.3334689,0.605962944,6.90177582
248.2389381,69.48967552,167.9383311,0.639297689,12.98567816
220.0092409,-66.55033003,257.9491322,0.566858086,12.62969926
236.6299299,-27.42242242,201.7121233,0.597742993,10.9861292
274.4326214,13.58770227,318.4750644,0.693582524,8.924558314
240.0137885,30.14190094,122.4995111,0.55964826,11.52878062
267.7636252,-48.84710234,180.7027267,0.613384094,41.85728749
220.181562,16.01449275,198.3522867,0.528340378,19.40444327
255.9920684,-8.944012442,122.3045367,0.571462286,13.78046652
284.1955446,86.84529703,128.7813922,0.636649752,9.559364166
259.4435163,-78.65393795,303.3107856,0.641223548,5.007979176
248.3369738,66.59499431,136.57574,0.602309158,6.057520735
250.0066798,-94.47053045,243.9212611,0.609087181,5.404867654
229.7,31.37510955,192.9439322,0.593527826,6.684821032
237.9774783,-54.30869565,251.3215444,0.611911957,5.565010024
239.0335426,22.85560538,196.8691433,0.602773767,5.60418217
239.4173489,-26.80214425,205.6640856,0.593615741,7.219045777
266.3046096,6.522107244,209.6839544,0.632541863,7.321715432
281.7216807,7.694957983,242.94536,0.656189076,11.41896439
266.4837209,55.40909091,160.4449333,0.626542548,10.39375583
262.0007833,-32.50130548,158.1890944,0.5919703,9.551693204
261.9608123,73.35016465,143.11793,0.616454171,3.115781132
239.0831672,-48.0620155,186.3698467,0.577953765,6.232966266
289.7706941,33.79948586,145.4102944,0.641257069,8.46550324
266.1273593,-21.96363636,245.95949,0.637822294,9.935117054
257.0173913,44.5206243,146.4906278,0.593842252,17.58686392
219.1507605,-28.55513308,199.0370122,0.569776854,8.455724485
270.5664207,36.39360394,146.3409244,0.632341636,8.551261908
239.0764824,12.95979899,179.9218,0.607892714,1.19757427
257.5463665,-23.71406003,264.8329133,0.630770735,5.963392806
266.1138604,-4.145790554,194.9991378,0.631783368,10.4852351
285.1621011,51.10638298,130.9940178,0.628147939,4.877358911
238.0558111,38.34261501,136.9348222,0.594985472,6.060884631
239.6080153,-23.05438931,209.9133967,0.600742605,6.031087847
275.8261692,32.54029851,190.2827111,0.655490299,8.495339664
266.631291,-11.86105033,186.0133367,0.62923058,3.781655615
239.5066468,54.36507937,157.1344833,0.576715278,14.84295962
246.4048057,-61.50102249,215.79967,0.59178272,13.24795813
238.2934524,70.01984127,155.8211067,0.610912202,6.568189084
234.0793139,-50.72141372,205.5123244,0.599435291,6.071718033
250.2118946,62.67034834,196.3644733,0.626893798,13.75332178
226.3188082,-68.26722533,235.1566711,0.582381285,13.19666111
257.9409611,40.6819222,237.52826,0.638931541,12.30576816
226.3082961,-57.45054244,332.5183689,0.580352106,13.82886897
245.2407175,56.92017937,175.4692833,0.587238565,12.62518923
272.3233191,-51.17106383,281.3121122,0.672771064,12.47028629
267.1323907,64.07026564,198.9145744,0.633430163,15.39828854
211.9913498,-69.3878327,215.8145889,0.535496198,13.42606525
283.7960548,61.26409018,218.3487422,0.639603663,12.26491509
239.8838494,-65.68870293,274.8342278,0.623726569,13.91472056
235.5878618,56.80952381,165.5127256,0.58096592,12.91560157
239.0295815,-50.52525253,294.2200378,0.587962843,11.96632733
254.514449,49.37959184,208.3186189,0.61784551,11.79884935
236.8880319,-48.13475177,237.0256478,0.588310062,14.7796932
262.186583,43.87451737,184.2642256,0.632431226,11.6730841
226.2397229,-49.27829099,174.8133667,0.557564954,10.9215134
250.8842932,69.57460733,114.6207944,0.590231348,6.780205594
248.9202422,-48.92301038,254.50647,0.619203503,11.87025366
256.7041624,-0.38071066,189.0238656,0.613002792,2.324920014
270.5002852,-8.060836502,215.5455344,0.65269653,6.25887545
240.0503356,18.23489933,70.91616667,0.519589485,6.982419674
276.128869,-8.642857143,132.1407144,0.593879464,9.414934014
285.8700611,16.90835031,90.93731556,0.595474542,8.583862089
294.288785,-18.85358255,137.6354956,0.628468847,12.30215439
254.7802491,55.19395018,190.1191178,0.622359431,23.48264676
239.3894385,-51.13636364,152.7617056,0.549748663,16.20560263
243.5331046,50.47084048,194.31647,0.606679889,15.55176538
249.6301059,-64.98789713,145.9499467,0.58221407,19.36031633
240.36018,39.19685039,147.44698,0.583197694,10.81618171
210.3979269,-36.32576505,188.4934733,0.53119151,10.61339922
234.6711078,46.60553892,222.5059678,0.612337762,17.03470099
222.5055461,-51.24061433,242.4731,0.576115188,28.10635842
236.9748387,-15.19274194,238.5046756,0.585571169,9.379659316
281.6184866,10.59099617,211.0148222,0.65942409,12.43913982
253.6529691,38.09738717,142.6611033,0.589904988,15.58099726
236.4722467,-33.72356828,188.45489,0.60411261,9.284696296
239.8015994,39.70027816,230.60178,0.569615786,13.84133516
240.2678899,-32.09724771,102.9459922,0.538219266,9.441466667
253.3058621,-19.0137931,109.0082056,0.551648276,12.664324
286.1831386,36.81135225,106.7580256,0.614560518,10.13022608
233.3746341,44.2804878,205.3327833,0.61058374,10.72975397
228.7461977,-32.19961977,211.04929,0.587459363,12.48825329
259.9834977,37.78106509,267.1679767,0.608198225,15.91166328
257.5873956,-43.65299924,292.8531589,0.62799981,10.72313047
271.0121185,-16.44793537,235.9103322,0.634897442,16.13756202
286.3774143,8.362928349,124.0989189,0.612903037,9.285729378
237.816129,33.61890473,227.3371156,0.591200113,11.7551197
256.7780744,-25.43946616,221.7842022,0.622462107,15.24645243
236.589295,-21.32049608,308.1290722,0.602131364,11.84518947
276.9336966,51.19800182,207.7131178,0.678054042,15.5289883
240.2642105,28.8861244,180.6435656,0.593599043,11.90437816
227.5283898,-19.21822034,178.4072756,0.564572034,13.26563506
269.6230421,-21.48349515,337.22605,0.652712136,5.666296435
283.6212148,7.218309859,234.2944622,0.659068222,13.40977476
240.122508,25.80466238,219.2659967,0.59567504,12.18475914
286.8021879,24.91763192,153.3749233,0.652338803,16.75092781
282.0187063,13.63986014,232.9872589,0.657771635,16.83841685
268.8105843,-15.16758545,182.3684978,0.59763892,14.75972958
279.1490122,-2.135465663,221.2234578,0.644930386,10.87590739
266.129667,-1.137235116,201.4718778,0.640594854,11.45549154
240.369558,0.738949124,225.7382222,0.596984987,11.49584905
280.5466993,-3.639771801,260.27545,0.657244906,11.97462643
240.3577293,-4.654148472,217.6511556,0.593271616,11.61972223
251.190128,2.061243144,210.2519011,0.605726005,12.25006366
239.7307309,27.51495017,94.00546222,0.517522841,16.67780981
209.1142713,-26.62145749,181.2017378,0.534527075,17.49296502
257.7866875,18.94518403,240.7656589,0.615623532,15.93919248
251.8966455,-33.72982774,245.2238344,0.648052357,12.04708169
256.0353857,27.14614344,276.1157089,0.625801421,14.88363069
240.9199828,-25.87769165,239.70436,0.605155469,18.63583825
248.0067626,54.56043165,237.56067,0.627502338,17.5551751
274.371875,-33.58333333,357.4642944,0.675754069,18.03683243
238.6659259,0.293004115,233.3581733,0.608376749,12.44120779
260.738099,5.795527157,251.42289,0.636003794,13.17683377
239.8889469,20.03394256,202.5758756,0.579751741,16.27921808
271.7611544,-14.14196568,282.6224022,0.666004875,13.63000154
250.2297852,20.08203125,186.4146033,0.602439697,24.89692598
261.8208333,-18.73981481,229.9355744,0.637861111,11.7441293
271.0863304,26.53216374,259.7234511,0.633964912,12.82351949
256.8927825,-10.23076923,215.6828911,0.62707075,11.79436678
240.1051395,26.1938326,108.15217,0.527415565,17.25259572
259.2216446,-20.20132325,224.8101644,0.633243384,14.40388734
235.7190329,-1.715020576,179.1547633,0.577846708,11.81805777
279.0506702,2.786416443,228.5774411,0.636785299,14.59715924
237.8288442,-12.76683417,190.4684256,0.582081407,10.38752944
224.3926936,12.87022901,157.1658644,0.560869138,11.14382791
238.7986633,-3.837092732,231.9779189,0.60761863,12.06022394
292.0172784,3.597135184,235.9720656,0.657860564,16.16480125
240.0389968,19.38511327,101.0286578,0.533988269,19.76168676
209.9555771,-27.9214355,190.5996089,0.541758487,15.60795545
238.9915684,26.92475068,196.0254544,0.604582956,12.98352009
235.6600674,-26.36141533,243.1501089,0.605554549,17.69848118
239.0245268,16.05520505,232.4933922,0.602128352,14.52663382
256.086687,-12.68495935,202.5969678,0.62256936,17.65246184
240.8635374,21.76122449,259.7399133,0.587628231,20.75213816
238.3538376,-10.38598443,167.1949589,0.562392102,18.04157494
246.1597368,-8.071052632,142.0910989,0.566554605,18.74991646
286.6804847,24.96556122,154.8760722,0.653117028,16.76194153
240.0377375,16.27029361,209.8933333,0.596590458,12.52103814
239.7190053,-9.221136767,219.3236144,0.599319716,20.51507575
239.7358833,3.892744479,219.2191822,0.539433754,23.42118346
258.9400538,-3.781362007,209.2651967,0.566982527,19.88338078
220.8044658,-9.608581436,206.2546678,0.553886165,17.87015603
291.8733333,9.128104575,153.3296522,0.627405882,16.44224167
259.3126826,-2.972328978,262.5235722,0.625626441,14.88406667
235.5486239,-3.414512093,225.2783089,0.586989158,14.4961544
268.9963102,2.99246988,270.0642989,0.63645689,14.27662908
225.5884868,2.597861842,214.3628267,0.555962788,11.51771146
295.3464663,6.337936637,259.84486,0.65535723,16.45390776
240.1372727,11.85272727,90.50826889,0.519385,15.71988179
268.0927486,-6.777624309,301.0400278,0.634959772,14.81417474
240.1361664,-11.36256781,211.3790489,0.576700497,15.25074678
244.4370339,11.18135593,217.0538856,0.590102542,15.97994795
287.2772087,-6.45262484,343.76361,0.670259123,19.42355605
291.0121631,19.71595047,285.2090289,0.670710124,24.18534371
220.3312721,26.42932862,182.9992067,0.551126104,13.38494242
239.3333591,-26.35913313,263.8019667,0.599016641,19.79382577
238.990051,24.1207483,206.0406589,0.587555697,13.25149241
240.0719653,-14.22543353,205.2010856,0.595924855,19.09508311
240.9317236,-2.67756315,260.0969378,0.609469725,10.43352844
272.1973301,1.594660194,254.8778989,0.650112864,10.84961739
219.8723845,0.481621112,182.0613744,0.540236805,12.34551405
292.1313978,-0.865591398,193.3277078,0.636830645,17.18174783
289.7722762,16.01294498,182.2779556,0.630196063,18.46356352
295.1645806,-1.560585885,152.6449267,0.618227364,16.72434005
239.792891,-18.11058452,247.62166,0.580369668,25.58434972
285.0764342,3.433362754,232.87974,0.634625331,21.08787601
266.7763514,-16.55067568,179.7777556,0.59331616,15.20725429
280.2021898,8.46350365,219.88796,0.628138002,22.15514196
220.6091827,14.35261708,176.3021689,0.529089991,14.75702502
286.641018,2.109780439,208.04905,0.645112275,20.18728502
282.7704062,10.99613153,204.4186156,0.626501934,18.48108628
266.3133065,-2.913306452,199.5118444,0.62977369,12.54868435
215.9518337,8.779136104,209.49824,0.556772005,12.2908127
283.4684253,-3.131894484,266.97969,0.658339928,15.7780375
274.356755,9.387201034,319.4916067,0.661686813,15.07586944
280.5654702,7.226848528,292.4081644,0.66721285,17.10252842
230.3055781,29.61561866,163.2147022,0.568460953,16.44314123
249.7453888,-49,112.4045678,0.548739602,17.4224
239.6677419,27.40942928,132.9036356,0.555899194,8.016153002
266.0637352,-10.92885375,209.6952722,0.628568923,10.4020311
250.8263158,17.98627002,69.64703222,0.508664188,17.69748312
263.5186321,-27.33962264,82.26069556,0.544346108,17.27557267
250.5218382,31.30164965,223.1361622,0.598596229,12.28466982
267.0911134,-28.07048008,209.8434322,0.622018386,14.22971601
258.9,-11.71996387,228.7523522,0.627918699,15.28554264
253.7218662,-9.54005655,219.5751778,0.638222196,15.67764614
237.7298368,-11.11655012,160.6110989,0.565662879,14.54420466
251.4328109,-5.171368861,194.1276689,0.630508621,29.27787909
263.9302083,39.21267361,211.9552267,0.64074197,12.55808714
220.0860331,-35.33884298,241.0460311,0.57667624,10.15976296
239.89243,-31.09008327,270.96149,0.603568698,11.59975637
265.8750505,39.5,177.9669111,0.631006566,17.29351889
252.674276,-32.64054514,110.8704944,0.526750426,16.95573363
230.5808368,13.31297071,211.15115,0.580517155,10.27233924
222.1814884,-28.87069767,208.4158489,0.567723953,9.145241296
237.2827456,20.79093199,131.4307811,0.544683879,13.31471309
281.2649138,-30.41724138,264.3925489,0.660900647,15.73322807
252.3096606,32.26370757,203.2415667,0.609825283,8.615507692
283.9603876,-30.59534884,293.3017544,0.661635659,8.921393939
232.9119024,22.5404878,175.5587967,0.574915854,7.96315122
257.5044194,-24.44367418,247.2322256,0.635207972,25.73209774
220.6688039,-4.012330456,135.96921,0.515624229,3.055948928
241.3786828,-5.30762565,227.9920033,0.618921794,10.91623371
217.9504961,-29.48732084,171.2240878,0.548777563,9.929478992
236.561126,-27.52546917,138.5465767,0.528968499,16.33484957
245.8963939,63.50901526,106.99004,0.562677184,16.41348777
220.6294667,8.78,118.1431956,0.502158,1.574557559
259.9762749,-27.6751663,186.8127833,0.599616962,16.85039646
258.8806104,29.44165171,92.86391,0.559605027,-2.622990141
