262.1568556,61.83180987,184.06102,0.651584552,6.095953346
267.3066722,-39.07256047,269.0338667,0.642665346,21.83076364
263.8012328,-16.69615664,295.64865,0.652431653,12.4655246
284.3541761,23.98194131,169.7188233,0.643248025,13.99029921
248.1353068,46.17007535,158.5075356,0.608354682,9.439267653
237.8613191,-31.69073084,229.6310233,0.590583556,8.897668054
241.1786627,43.4312547,230.1557567,0.621468445,11.01473907
260.5299197,-37.20180723,222.8028022,0.645303464,11.44107524
228.9724638,37.96014493,180.3302689,0.581849864,10.06105076
271.2290134,-43.11622074,274.86921,0.650574415,10.98885498
278.5109322,32.45338983,227.7250067,0.654693644,11.65405686
275.7016559,-41.63426926,326.4026533,0.667522498,15.3201489
267.1866667,51.28767123,197.0126733,0.647534703,14.18571433
261.9071429,-68.27124774,269.2175233,0.657079566,13.26405652
264.8572158,63.54022989,131.9591156,0.628183269,5.894080943
220.5015679,-55.99216028,239.7907867,0.569339068,16.11458271
246.4918782,49.46319797,126.3208044,0.581140546,15.24495081
241.897083,-56.5077484,242.5440933,0.609943254,10.98956484
248.7297641,-37.93920145,230.5724567,0.59693353,9.751810273
276.7956258,56.11664642,136.9379089,0.622295565,7.275095607
249.5739274,64.69856986,142.2459467,0.60145462,5.314156848
255.1765976,-55.68998273,258.9821367,0.614041019,15.95591292
262.9410747,54.78233151,191.9006389,0.644172359,9.201709532
281.616955,-42.56170704,201.5135478,0.6588812,11.31170191
249.8874889,69.0931677,184.5044711,0.633768855,13.05487039
274.9824015,-54.59486709,263.3302211,0.672442713,26.93409606
256.3302762,48.81325967,152.47516,0.605406354,15.5097347
230.4240798,-43.41871166,123.4352856,0.515568635,1.439998342
259.4731183,61.77849462,152.87797,0.620061828,7.830006571
229.9182438,-61.35049205,275.1912522,0.559368849,10.1562232
263.2624309,76.23977901,145.18754,0.633878177,2.732917514
229.3330616,-71.77264493,242.7200333,0.587655571,7.260439576
219.7344915,60.08813559,175.8304233,0.572475636,13.41566104
246.9824082,-42.26558497,253.2224167,0.613303587,12.26716488
229.6156909,27.81030445,210.1068278,0.567257806,11.26692198
240.01417,-36.80364372,204.9335744,0.59678163,8.515608791
264.711175,6.402629417,243.00555,0.644449055,4.053169339
262.6361682,19.38411215,201.9616289,0.638127804,3.507311111
262.3373541,79.16108949,208.8021967,0.638539883,11.84153403
269.2466727,-60.89516864,261.3321189,0.647322015,12.62995057
259.7656513,42.26680672,163.8119722,0.606863445,10.59160569
260.3927626,-56.78287732,258.8936522,0.627899382,10.56522996
279.4367529,55.43800178,206.9738611,0.672374219,11.48939256
267.7036816,-46.42885572,234.8027333,0.663711692,8.382068539
267.4966632,72.51303441,156.3525278,0.629551616,13.65905019
273.9315661,-64.59461664,303.4234489,0.680147227,12.25904968
236.2726987,-9.327405858,181.6014611,0.588112971,13.30970214
268.1057211,41.65196663,150.7975567,0.655157032,12.87151278
239.1780303,67.58585859,52.42343222,0.518727904,5.36225813
251.4024893,-92.03948498,281.8342733,0.620896996,7.039061017
232.336087,67.67391304,59.46103222,0.513711957,8.910359878
239.1717647,76.1627451,66.16887333,0.531556863,5.112579248
220.33054,-73.40037244,226.1960778,0.555221601,10.71016107
266.1215361,66.41716867,109.1265278,0.635782003,5.035702975
260.6262399,-73.38412985,263.1331889,0.637978584,10.51577124
240.6691892,43.09459459,51.69189222,0.506485135,8.818999018
278.6718408,-65.41293532,247.8521311,0.686556965,4.496131669
255.8686659,57.23378213,133.4221956,0.62501836,3.703847292
275.1099198,-70.65531062,245.88541,0.676588677,5.612048495
250.1801221,82.03138622,165.4473911,0.599113121,8.200217906
271.3394535,-70.1263877,286.5676767,0.676402861,9.326786059
288.1509494,68.19462025,222.28167,0.678684929,5.136653275
270.733538,-78.45894091,335.84631,0.705926899,11.43315262
239.8436214,83.28600823,138.8110011,0.598941101,7.140032362
264.4150997,-78.09876543,256.28439,0.650870845,7.593074972
266.2347397,52.80879713,190.8336811,0.632344704,7.506503667
277.2696475,-67.32416165,286.3155989,0.674335125,7.21087343
278.8137453,33.03656999,142.9599956,0.640624842,-0.066087941
245.027821,37.14007782,78.49907778,0.543580253,-0.465003966
246.3667496,-78.93864013,276.7793422,0.609882463,9.692390488
252.2169361,79.75966268,228.2137289,0.64861402,10.43317401
274.3003168,-82.52481521,238.26906,0.666833685,7.940763636
253.3962678,90.99560922,136.1811611,0.625024698,8.111146719
277.2405014,-76.39440694,258.5880722,0.665441418,11.65479012
241.4884575,67.22875131,132.2101644,0.551689927,3.812191289
277.8229027,-81.19211409,303.3740622,0.687233851,7.149156278
247.5763851,56.25794732,179.1007467,0.616887148,7.627932613
281.3778769,-68.22301517,279.8253678,0.694782114,7.316364736
263.4414338,51.2235723,136.7804889,0.613830194,3.490951854
262.8681345,-73.68214572,306.5625889,0.672532826,10.59606174
279.8915411,94.1575898,137.7867422,0.661949594,22.9601996
233.4482596,-85.35841957,235.4303556,0.567638053,11.39976224
276.0970909,33.50545455,44.59513111,0.559633636,4.355875843
230.0317851,-98.4571949,253.9781356,0.581908242,10.19391049
267.7429668,47.08951407,59.95695667,0.550814578,4.50274103
248.9595696,-58.29784824,191.3234322,0.59383607,7.47438342
241.8056806,44.88424437,146.1438922,0.57870686,-1.92840373
275.8589686,-69.90284006,330.9451978,0.681831839,4.110593353
239.3058698,51.58591249,149.4641167,0.604661153,4.241988889
251.4353974,-59.69685767,249.0955433,0.645996303,3.630091139
263.5433692,61.21774194,180.0380644,0.610626792,6.203950408
235.5131902,-93.73108384,227.35615,0.590533742,9.357520125
264.9437751,95.51506024,149.5834678,0.636943524,5.799454504
252.4662241,-100.0506224,294.57912,0.614007261,10.86832092
266.1077295,51.2173913,185.3548478,0.663785749,15.55713936
249.2963706,-84.74021012,246.2059089,0.622129895,15.17206871
263.9669239,68.22932745,145.9216522,0.635276736,12.53869192
246.5461216,-95.84067086,226.0304267,0.608522799,13.03219886
267.0184573,75.63085399,49.65314889,0.548642562,0.385658082
229.3418134,-118.6329225,273.1900633,0.576612896,12.05804892
258.8272727,27.60363636,43.09243889,0.538210909,-3.202028952
229.9069054,-119.970162,283.2212156,0.578258951,12.403401
268.6362799,73.36832413,80.56611556,0.589651013,-9.486585481
254.8794258,-63.37440191,180.6188722,0.586918959,1.006033566
259.4730111,87.98590131,153.1146144,0.649038268,7.680147257
275.8820235,-69.33785005,267.0388511,0.661222674,6.305402735
260.467161,102.3930085,138.1129,0.642604078,7.212203115
238.9423865,-93.99020481,262.43303,0.5995748,7.358794531
274.7860419,100.5004985,157.1056744,0.674447657,7.651484182
237.7003835,-85.3346117,238.8205444,0.594536433,8.907387421
269.9482021,85.04761905,160.3039756,0.646577259,4.405966299
239.7631068,-90.59587379,187.1183633,0.584226335,5.009784766
268.4076539,65.57237937,95.78646889,0.624608985,-0.970727907
262.0579431,-92.51056015,268.5322833,0.644742883,15.7913095
264.8673664,60.95419847,74.76318222,0.546520515,-4.186289619
256.2731497,-94.33390706,281.4134578,0.626001721,7.922866899
268.7751736,50.875,88.23545333,0.564636285,6.83663368
267.3220159,-92.18037135,282.4336011,0.649917551,9.654958899
257.8558853,79.65578635,151.7348744,0.62201459,5.450234297
238.7745917,-74.90471869,245.42241,0.601675817,5.01916834
264.300545,77.71117166,108.21236,0.599478542,0.730340925
270.2506329,-59.58734177,277.9800556,0.658264346,6.662172622
253.982637,68.76044568,162.7527311,0.603093083,-3.218029385
245.2817872,-61.53531915,260.8572867,0.620329787,3.734737372
255.9931716,75.62533693,180.0601856,0.662089173,-3.40664028
261.3539246,-53.44954128,220.6477944,0.637650612,1.553675362
261.9222008,89.81081081,153.7165144,0.625289575,10.69086655
278.0251006,-91.05953339,318.8845622,0.672702735,13.73713305
265.576618,63.79749478,159.0981178,0.640926148,13.86748388
276.2655198,-96.73074046,348.3035822,0.675169596,14.26374489
236.6947103,-23.05289673,145.5785178,0.553454345,2.934839787
266.8433252,90.39563107,123.1744622,0.643476638,6.283957344
284.0440725,85.69595537,105.8531178,0.610461297,-0.341330754
222.5956416,-132.606134,307.1701478,0.583929984,10.20505137
253.3846885,79.3907075,140.1171756,0.617600317,7.659786985
230.1931559,-78.10646388,230.3723378,0.58333674,8.753720084
264.415099,62.23638614,133.58939,0.649548267,6.257076872
225.0169511,-71.87599545,180.7464544,0.548554039,6.530494624
282.9391766,129.6188579,209.9092811,0.662073705,23.93754095
278.6131944,112.2662037,56.36253333,0.598908565,2.85796169
233.5613131,-120.2727273,246.09839,0.597198232,14.08245362
236.4041979,24.48875562,101.87852,0.539052474,-8.312671005
284.2897887,15.08685446,163.7116556,0.646897887,-2.87862566
239.7583607,7.409836066,99.08354333,0.539469262,-3.252190344
258.8991471,3.586353945,182.3787867,0.642193763,7.544076966
267.4944928,82.69565217,46.28559556,0.561365942,-2.002056811
237.8633679,-113.132482,304.0767933,0.594468875,14.66311389
261.6260638,44.74734043,56.96391889,0.563633644,-4.674112858
222.1105556,-108.3425926,246.46416,0.557460185,12.37305169
284.2503759,81.96867168,129.21867,0.658937343,-1.227948822
261.7831364,-104.66058,229.4519967,0.6226587,8.795697057
270.869686,91.36956522,129.60296,0.665396437,10.4071454
239.6886829,-107.7756098,244.9568378,0.595722927,10.6159226
264.6407621,86.72863741,133.2318511,0.642446016,8.170782609
251.0233161,-61.5142487,165.1886256,0.582572215,3.035079452
259.3713341,56.52370452,152.4695011,0.64060226,8.902337691
230.8578992,-79.46712212,259.2589078,0.58424509,12.84905347
267.5998647,65.36400541,117.1925022,0.62707544,2.294631169
256.3512195,-75.70825516,246.5238356,0.625178236,10.03192647
264.3451366,56.52786885,148.3508589,0.622414208,8.840108539
230.5377593,-80.32053942,211.4366667,0.577835581,9.882359094
266.8995215,75.74641148,130.3962333,0.627348086,7.41247364
230.2198129,-102.7193878,273.1715433,0.582092049,10.19717778
285.9113924,51.30537975,109.5005289,0.639089003,9.523598861
245.4167614,-96.26893939,249.3877478,0.598046402,10.86392381
264.1664271,56.32238193,160.9737822,0.621782854,16.73950989
246.1541524,-20.52445961,169.1400733,0.579323379,15.49277898
267.0456522,75.80227743,157.7003722,0.650169513,18.15144507
242.7211413,-66.91580917,236.5724222,0.600361553,10.38718986
266.1637931,60.36637931,32.18313,0.532266164,1.039151515
245.6070976,-98.78073511,180.0493822,0.563750951,11.25564396
240.3684043,74.27021277,137.7219222,0.605451862,0.619855656
266.3189858,71.09316038,138.0115544,0.649200472,2.418309034
234.9386311,-75.15661253,183.4570622,0.555773492,-0.115193262
264.828913,70.46956522,145.8624911,0.633283696,-0.001582951
238.3787045,-89.31588287,259.1344122,0.600834295,0.21412332
267.9508916,79.96570645,113.68039,0.643704047,11.8139091
240.4437135,-81.16959064,146.6886889,0.551192251,-3.336318268
265.9493151,103.2299413,152.6120022,0.654455724,20.03202258
261.308134,-109.5961722,267.2950444,0.642873684,20.26229474
274.7405724,48.32154882,99.52339333,0.623671296,9.283527651
259.7782332,-114.5418944,285.1930811,0.646660519,18.98401399
269.7116205,54.9434968,157.3978789,0.637059435,4.44385776
246.3290847,-90.1094953,277.9286111,0.625997648,4.803458219
271.8072539,99.11917098,118.7229744,0.66628044,4.720042448
254.3152358,-68.63724305,181.7799733,0.594179867,-0.803141617
240.0158784,51.55968468,139.29355,0.601479167,9.475925857
238.7961538,-77.83114447,237.1702067,0.592494137,12.94363036
247.5175396,18.81973203,143.8813656,0.606859927,9.770031755
249.0345436,-79.14211618,218.4824978,0.601186981,9.025618362
249.8274556,78.88402367,121.9351656,0.604363018,1.283417493
277.8796394,-72.04347826,229.8990489,0.668430806,5.949853026
257.647492,64.36392743,153.41042,0.647135806,8.906197023
235.6137237,-89.69716377,247.2013589,0.583216606,11.47423435
240.3956044,81.36630037,68.66855889,0.527522436,3.67357678
233.1946264,-87.63224181,281.09193,0.614782536,15.09999585
253.3221408,60.62756598,100.3665678,0.562037023,4.293193752
230.8295858,-82.58157227,270.0627556,0.594991124,15.50878871
269.7828627,75.12755599,162.2279978,0.633919182,-8.051390476
246.650049,-64.78550441,224.1599067,0.604364838,-3.708786713
259.349592,69.14596555,176.1370322,0.635123753,0.751786207
259.2571171,69.22972973,177.36141,0.635801577,0.761921934
262.7899038,65.56610577,122.42646,0.571759615,6.6371287
250.0185629,-85.65718563,148.41928,0.562030314,17.96099089
280.8346963,74.27920561,139.9952522,0.657564252,6.453341042
245.8201606,-94.74576271,264.0561022,0.608661463,3.260396393
260.6359621,50.48580442,46.29485556,0.5350347,3.674498533
226.2176275,-116.2084257,213.2084133,0.564745843,12.59952761
267.4252632,59.84210526,27.36895889,0.547398684,1.625604651
217.1167279,-124.9733456,255.8918689,0.547706572,12.93091797
240.0053571,-17.7172619,56.65782444,0.503452381,-4.443284433
239.8,-28.49570201,60.60875778,0.49800788,9.532295009
240.116156,5.6545961,56.82810556,0.508928969,-5.291559074
238.5963934,32.95519126,151.0635244,0.599339891,6.307412957
240.4176471,57.5,49.47052111,0.515147727,-17.55274352
232.6648173,-64.1217862,149.06285,0.544097429,-0.8504
259.3712,25.34666667,59.83400444,0.544698,-7.620502326
287.0092624,-34.55574614,123.5947633,0.608103774,2.496602317
256.8752566,86.76852908,128.1198167,0.622397948,-4.067325
232.4466733,-108.9940417,236.3465811,0.574842602,8.855176256
246.7852814,61.4992785,101.7565967,0.579241703,-1.942796253
265.7687199,-85.44177093,250.5365022,0.633241097,-1.132561404
239.8345257,58.09642302,92.49556778,0.560530715,1.483732915
266.9855121,-87.03706199,385.4835111,0.703088443,3.850399546
233.8259615,27.58894231,60.62110444,0.503422476,-13.75811861
267.8963383,-41.97384481,259.6632611,0.663030296,5.91854713
279.7027881,9.137546468,99.09589,0.593123141,-17.85448967
267.1637681,-10.14158305,177.5229456,0.625340301,-2.063624513
238.5508143,-72.1009772,203.4360267,0.589813246,2.443765816
237.7705835,-41.67226219,252.72855,0.578656675,0.248285498
288.412938,62.7115903,124.6066756,0.645271226,1.023327669
282.121659,5.197004608,173.0143544,0.662773618,10.93459838
233.8258621,-89.60649087,220.5783444,0.57384787,18.79915588
232.8891101,54.47306792,122.8930611,0.560314403,-4.882730292
278.862253,-47.83003953,229.02295,0.650851779,-5.035327935
236.7500634,54.19391635,117.2804722,0.575658745,-3.793186272
263.4763441,-40.57795699,244.7875856,0.642100134,3.192361548
255.1685523,101.6452541,152.0404544,0.639622723,13.00100576
265.5242087,-91.37639008,284.4898356,0.637127032,10.56232164
259.1786802,57.12944162,56.45410444,0.538298858,0.831267725
231.7875758,-57.50707071,203.4951878,0.558809091,12.86181707
256.2057953,66.36621455,127.325,0.617477497,11.60534915
222.826327,-102.0467091,212.7094022,0.558784766,11.11169355
273.1246436,108.1313646,144.6484022,0.651244399,14.32453999
222.1727273,-111.0465368,211.7463622,0.551098214,12.41823148
261.1088,38.74,78.51811222,0.5658205,-1.354663087
217.1408506,-118.4203759,233.9549289,0.545653314,13.31359056
225.6355372,-51.15610652,221.1005056,0.574368457,5.471097848
239.9126689,-24.19932432,108.74944,0.548328125,-6.421548496
240.052649,82.15562914,79.00426222,0.557658113,-6.268217321
282.8450168,53.71108623,150.7991,0.630476764,8.76627547
268.1476476,-108.2152152,259.9781011,0.65772047,12.7477995
269.3789809,96.75614195,171.2580411,0.657605551,18.85477895
252.4930972,-91.88465032,263.2947244,0.612421662,19.28072378
288.3953632,56.2812983,109.5406556,0.633032071,0.248308995
255.7420455,-72.57604895,267.2693222,0.635809003,2.964166764
274.1811009,79.12110092,177.5157433,0.663252064,-1.060870796
235.5763133,-76.57211079,230.81476,0.588361748,0.716930414
281.8992009,53.35844749,157.7415278,0.655935217,15.12825852
242.6700292,-51.82602339,140.9145644,0.561457602,12.01803003
233.335682,64.13279133,164.2322733,0.580749774,2.074206649
266.7592148,49.05670665,155.7701767,0.619348964,7.549678977
235.7772358,-46.6402439,202.0403389,0.58032063,8.70943649
255.5676471,27.62456747,93.71583,0.546107266,-12.85993883
246.7038141,-81.0476758,189.65869,0.586967223,6.297161943
233.2220192,-36.6,208.7312033,0.585549519,13.54401638
278.3938444,80.37979094,136.6271844,0.643188444,13.1489874
234.9337479,-127.3864013,307.1598589,0.613700456,12.11004226
259.5070391,-57.13743017,198.4716378,0.626244972,3.562509709
279.0185323,85.40547264,124.0670233,0.639609764,4.049610311
236.382807,-117.0640351,278.7877333,0.60023443,14.31616471
271.9728261,103.9832016,149.6379989,0.656457757,6.569668613
262.1752984,-113.4049587,278.2846067,0.639261938,13.99449434
267.6052564,58.47948718,131.3880822,0.630925321,4.291592453
234.4618785,-87.29171271,204.3702578,0.58180442,5.900473298
238.6889344,-52.96413934,204.2076933,0.583009477,2.99861882